应用行业,碳纤维使用总量,单位,国产碳纤维占比,单位,采集来源,来源链接,采集时间,备注,,,,,,,,,,,,,
航空航天,2.2,万吨,30,%,中国复合材料工业协会,http://www.ccmda.org.cn/,2024-09-16,国产碳纤维占比为约等于数值,,,,,,,,,,,,,
风能,5.89,万吨,25,%,国家能源局,http://www.nea.gov.cn/,2024-09-16,,,,,,,,,,,,,,
汽车,0.457,万吨,20,%,中信建投证券,http://www.citics.com/,2024-09-16,,,,,,,,,,,,,,
体育用品,1.88,万吨,40,%,中国体育用品联合会,http://www.csia.org.cn/,2024-09-16,,,,,,,,,,,,,,
无人机,0.05,万吨,35,%,中国无人机产业协会,http://www.uav.org.cn/,2024-09-16,,,,,,,,,,,,,,
建筑,3.5,万吨,15,%,中国建筑材料科学研究院,http://www.cbmcsri.org.cn/,2024-09-16,,,,,,,,,,,,,,
轨道交通,4.2,万吨,20,%,中国铁路总公司,http://www.china-railway.gov.cn/,2024-09-16,,,,,,,,,,,,,,
航天,1.1,万吨,45,%,中国航天科技集团,http://www.casc.cn/,2024-09-16,,,,,,,,,,,,,,
电动汽车,2.6,万吨,50,%,中国电动车产业协会,http://www.evca.cn/,2024-09-16,,,,,,,,,,,,,,
体育器材,0.9,万吨,35,%,国际体育用品协会,http://www.isia.org/,2024-09-16,,,,,,,,,,,,,,
机器人,0.6,万吨,38,%,中国机器人产业联盟,http://www.robota.org.cn/,2024-09-16,,,,,,,,,,,,,,
风力发电,7.1,万吨,28,%,世界风能协会,http://www.wwea.org/,2024-09-16,,,,,,,,,,,,,,
医疗器械,1.3,万吨,22,%,中国医疗器械行业协会,http://www.cmde.org.cn/,2024-09-16,,,,,,,,,,,,,,
民用航空,2.4,万吨,33,%,民航局,http://www.caac.gov.cn/,2024-09-16,,,,,,,,,,,,,,
再生能源,1.8,万吨,26,%,中国可再生能源学会,http://www.creia.org.cn/,2024-09-16,,,,,,,,,,,,,,
电子产品,0.75,万吨,50,%,中国电子技术标准化研究院,http://www.cesi.cn/,2024-09-16,,,,,,,,,,,,,,
建筑材料,1.2,万吨,20,%,中国建筑材料协会,http://www.cbmta.org/,2024-09-16,,,,,,,,,,,,,,
医疗器械,0.3,万吨,15,%,中国医疗器械行业协会,http://www.cmda.org.cn/,2024-09-16,,,,,,,,,,,,,,
