年份,省份,网络新闻,单位,网络音乐,单位,网络文学,单位,网络游戏,单位,网络视频,单位,网络直播,单位,短视频,单位,采集来源,来源链接,采集时间,备注,,,,,,,
2023,全国,7.41,亿人,7.26,亿人,5.37,亿人,6.68,亿人,10.67,亿人,3.82,亿人,10.53,亿人,CNNIC,https://www.cnnic.net.cn/,2024-09-16,,,,,,,,
2022,全国,7.88,亿人,6.84,亿人,4.92,亿人,6.64,亿人,10.67,亿人,7.16,亿人,10.12,亿人,CNNIC,https://www.cnnic.net.cn/,2024-09-16,,,,,,,,
2021,全国,7.6,亿人,6.81,亿人,4.6,亿人,6.66,亿人,9.75,亿人,3.74,亿人,9.34,亿人,CNNIC,https://www.cnnic.net.cn/,2024-09-16,,,,,,,,
2020,全国,7.25,亿人,7.29,亿人,5.02,亿人,5.32,亿人,9.27,亿人,2.69,亿人,8.73,亿人,CNNIC,https://www.cnnic.net.cn/,2024-09-16,,,,,,,,
2023,广东,0.8034,亿人,0.7876,亿人,0.5822,亿人,0.7244,亿人,1.1571,亿人,0.4143,亿人,1.1424,亿人,CNNIC,https://www.cnnic.net.cn/,2024-09-16,,,,,,,,
2023,江苏,0.7597,亿人,0.7445,亿人,0.5503,亿人,0.685,亿人,1.0947,亿人,0.3921,亿人,1.0811,亿人,CNNIC,https://www.cnnic.net.cn/,2024-09-16,,,,,,,,
2023,山东,0.5457,亿人,0.5345,亿人,0.395,亿人,0.4917,亿人,0.7853,亿人,0.2811,亿人,0.7749,亿人,CNNIC,https://www.cnnic.net.cn/,2024-09-16,,,,,,,,
2023,浙江,0.489,亿人,0.479,亿人,0.3538,亿人,0.4407,亿人,0.7035,亿人,0.2519,亿人,0.6947,亿人,CNNIC,https://www.cnnic.net.cn/,2024-09-16,,,,,,,,
2023,四川,0.3562,亿人,0.3492,亿人,0.2577,亿人,0.3209,亿人,0.5119,亿人,0.1832,亿人,0.505,亿人,CNNIC,https://www.cnnic.net.cn/,2024-09-16,,,,,,,,
2023,河南,0.3504,亿人,0.3435,亿人,0.2535,亿人,0.3156,亿人,0.5034,亿人,0.1802,亿人,0.4971,亿人,CNNIC,https://www.cnnic.net.cn/,2024-09-16,,,,,,,,
2023,湖北,0.3308,亿人,0.3242,亿人,0.2391,亿人,0.2977,亿人,0.4748,亿人,0.1699,亿人,0.4688,亿人,CNNIC,https://www.cnnic.net.cn/,2024-09-16,,,,,,,,
