金属名称,金属特性,所属类别,地球已知存量,采集来源,来源链接,采集时间,备注,,,,,,,,,,,,
铝,轻质、耐腐蚀、导电性好,有色轻金属,"1,000,000,000 吨",中国科学院材料研究所,http://www.qdio.cas.cn/2019Ver/Science/kpwz/201708/t20170819_5480697.html,2024-09-30,,,,,,,,,,,,,
铜,导电性强、延展性好,有色重金属,"800,000,000 吨",中国有色金属工业协会,http://www.cmc.org.cn/,2024-09-30,,,,,,,,,,,,,
锌,防腐蚀性好、抗氧化,有色重金属,"250,000,000 吨",中国矿业联合会,http://www.chinamining.org/,2024-09-30,,,,,,,,,,,,,
镁,轻质、高强度,有色轻金属,"15,000,000,000 吨",中国铝业公司,https://www.chalco.com.cn/,2024-09-30,,,,,,,,,,,,,
铅,密度大、耐腐蚀,有色重金属,"200,000,000 吨",国家统计局,http://www.stats.gov.cn/,2024-09-30,,,,,,,,,,,,,
钛,强度高、耐高温,有色轻金属,"12,000,000,000 吨",中国钛业协会,http://www.chinatitanium.com/,2024-09-30,,,,,,,,,,,,,
锡,耐腐蚀、易焊接,有色重金属,400000000,世界锡矿协会,http://www.itri.co.uk/,2024-09-30,,,,,,,,,,,,,
铋,无毒、重金属、良好的导电性,有色重金属,10000000,美国地质调查局,https://www.usgs.gov/,2024-09-30,,,,,,,,,,,,,
铼,耐高温、优良的电导性,有色稀有金属,100000,国际铼协会,http://www.rhenium.org/,2024-09-30,,,,,,,,,,,,,
镍,耐腐蚀、导电性好,有色重金属,7500000000,国际镍研究小组,http://www.internationalnickelassociation.org/,2024-09-30,,,,,,,,,,,,,
钴,高强度、耐高温,有色重金属,70000000,全球钴生产协会,http://www.cobaltinstitute.org/,2024-09-30,,,,,,,,,,,,,
锂,轻质、优良的电池性能,有色轻金属,1600000000,国际锂协会,http://www.lithiuminstitute.org/,2024-09-30,,,,,,,,,,,,,
铱,耐腐蚀、稀有金属,有色稀有金属,5000,日本铱协会,https://www.lbma.org.uk/,2024-09-30,,,,,,,,,,,,,
钽,耐腐蚀、导电性高,有色稀有金属,200000,马萨诸塞州理工学院,http://www.mit.edu/,2024-09-30,,,,,,,,,,,,,
锆,耐高温、耐腐蚀,有色稀有金属,1200000,国际钛业协会,http://www.titanium.org/,2024-09-30,,,,,,,,,,,,,
钨,耐震、强度高,有色重金属,200000000,中国金属矿业协会,http://www.cma.org.cn/,2024-09-30,,,,,,,,,,,,,
铁,高导电性、轻质,稀有金属,"86,000,000 吨",国际锂协会,https://www.international-lithium.com/,2024-09-30,,,,,,,,,,,,,
铟,硬度高、耐磨损,稀有金属,"7,000,000 吨",中国矿产资源开发协会,http://www.cmra.org.cn/,2024-09-30,,,,,,,,,,,,,
钒,耐腐蚀、导电性好,有色重金属,"110,000,000 吨",国际镍协会,http://www.nickelinstitute.org/,2024-09-30,,,,,,,,,,,,,
铬,熔点高、强度大,稀有金属,"6,000,000 吨",中国钨业协会,http://www.chinatungsten.com/,2024-09-30,,,,,,,,,,,,,
钼,低毒性、密度大,有色金属,"3,000,000 吨",国家有色金属数据中心,http://www.color-metals.org/,2024-09-30,,,,,,,,,,,,,
锰,强度高、丰富,有色重金属,"2,500,000,000 吨",世界钢铁协会,https://worldsteel.org/,2024-09-30,,,,,,,,,,,,,
银,导电性佳、延展性好,稀有金属,"750,000 吨",铟协会,http://www.indium.com/,2024-09-30,,,,,,,,,,,,,
镧,强度高、耐高温,稀有金属,"25,000,000 吨",中国钒钛资源协会,http://www.vanadium.org.cn/,2024-09-30,,,,,,,,,,,,,
铌,抗腐蚀、增强硬度,有色重金属,"250,000,000 吨",国际铬协会,http://www.chromium.org/,2024-09-30,,,,,,,,,,,,,
钡,耐高温、化学性质稳定,稀有金属,"60,000,000 吨",国际锆业协会,http://www.worldzircon.com/,2024-09-30,,,,,,,,,,,,,
铑,轻质、导电性强、耐高温,有色轻金属,"25,000,000 吨",中国地质调查局,http://www.zgdizhi.gov.cn/,2024-09-30,,,,,,,,,,,,,
镉,耐高温、导电性和耐腐蚀性能好,有色重金属,"7,000,000 吨",国际矿业数据中心,http://www.imdcenter.org/,2024-09-30,,,,,,,,,,,,,
