年月,企业,直营收入占比,单位,经销收入占比,单位.1,电商收入占比,单位.2,前五大客户占比,单位.3,最大客户占比,单位.4,采集来源,来源链接,采集时间,备注【疑问汇总】
2024,美特斯邦威,36.5,%,52.5,%,25.0,%,6.5,%,2.8,%,前瞻产业研究院,https://www.qianzhan.com,,
2023,安踏,42.5,%,22.0,%,35.5,%,3.5,%,1.5,%,银河网,https://www.yh.com,,
2024,Puma,26.0,%,65.0,%,25.0,%,10.0,%,3.0,%,亚太日报,https://www.asiapacificdaily.com,,
2023,Only,30.0,%,40.0,%,30.0,%,8.0,%,2.2,%,时尚数据网,https://www.fashiondata.cn,,
2024,Lululemon,50.0,%,20.0,%,30.0,%,15.0,%,5.0,%,中国证券网,https://www.cs.com.cn,,
2024,Forever 21,18.0,%,55.0,%,27.0,%,20.0,%,7.0,%,信通财经,https://www.xtcj.com,,
2024,H&M,25.0,%,55.0,%,20.0,%,60.0,%,14.0,%,新浪财经,https://finance.sina.com.cn,,
2024,Uniqlo,45.0,%,35.0,%,20.0,%,12.0,%,4.5,%,中国经营报,https://www.ceconline.com,,
2023,Adidas,38.0,%,48.0,%,14.0,%,11.0,%,3.2,%,赶潮流网,https://www.ganchao.com,,
2024,GAP,28.0,%,60.0,%,12.0,%,9.0,%,2.5,%,财经网,https://www.cfi.net.cn,,
2024,回力,30.0,%,50.0,%,20.0,%,10.0,%,2.0,%,市场调研机构,https://www.wangdai.com/,,
2024,悦诗风吟,40.0,%,30.0,%,30.0,%,15.0,%,3.0,%,前瞻产业研究院,https://www.qianzhan.com/,,
2023,优衣库,50.0,%,30.0,%,20.0,%,12.5,%,1.5,%,优衣库报告,https://www.uniqlo.com/,,
2024,GAP,22.0,%,55.0,%,23.0,%,8.0,%,1.0,%,GAP财报,https://www.gap.com/,,
2023,波司登,28.0,%,55.0,%,17.0,%,10.0,%,2.5,%,行业分析报告,https://www.bosideng.com/,,
2024,安踏,41.0,%,25.0,%,34.0,%,14.0,%,2.4,%,安踏市场报告,https://www.anta.com/,,
2024,柏金顿,35.0,%,40.0,%,25.0,%,12.0,%,3.5,%,品牌销售分析,https://www.pgj.com/,,
2024,匡威,27.0,%,45.0,%,28.0,%,9.0,%,2.0,%,匡威财务报表,https://www.converse.com/,,
2023,李宁,33.0,%,40.0,%,27.0,%,75.0,%,10.0,%,行业媒体,https://www.lining.com/,,
2024,Adidas,39.0,%,33.0,%,28.0,%,11.0,%,1.7,%,Adidas官方报告,https://www.adidas.com/,,
2024,优衣库,35.5,%,45.5,%,19.0,%,4.2,%,2.0,%,优衣库官网,https://www.uniqlo.com/cn/zh/,,
2024,广州品牌商,28.0,%,50.0,%,22.0,%,6.0,%,1.5,%,本土服装分析报告,https://www.guangzhoufashion.com/report2024,,
2024,潮流前线,40.0,%,30.0,%,30.0,%,8.5,%,3.0,%,时尚日报,https://fashiondaily.com/report2024,,
2023,Hugo Boss,50.0,%,30.0,%,20.0,%,10.0,%,4.0,%,Hugo Boss财报,https://www.hugo-boss.com/cn/report,,
2023,Puma,38.0,%,28.0,%,34.0,%,7.5,%,2.5,%,Puma年度报告,https://about.puma.com/en/investors/reporting,,
2022,Gap,32.0,%,56.0,%,12.0,%,12.0,%,5.0,%,Gap官网,https://www.gap.com/browse/about.jsp,,
2024,Forever 21,25.0,%,50.0,%,25.0,%,5.0,%,2.5,%,Forever 21财务报告,https://www.forever21.com/us/shop/investorrelations,,
2024,Adidas,42.0,%,50.0,%,8.0,%,6.5,%,2.0,%,Adidas官网,https://www.adidas-group.com/en/investors,,
2023,Zalora,33.0,%,67.0,%,0.0,%,7.0,%,1.0,%,Zalora报告,https://www.zalora.com/investor-relations,,
2024,Mango,29.0,%,51.0,%,20.0,%,5.5,%,2.5,%,Mango财报,https://shop.mango.com/cn/investors,,
2024,优衣库,50.5,%,30.0,%,19.5,%,10.0,%,3.5,%,前瞻产业研究院,https://www.qianzhan.com,,
2024,GAP,29.7,%,50.3,%,20.0,%,55.0,%,15.0,%,市场分析网,https://www.marketanalysis.com,,
2024,ZARA,35.0,%,45.0,%,20.0,%,65.0,%,20.0,%,服装行业数据,https://www.fuzhuangdata.com,,
2023,匡威,40.0,%,30.0,%,30.0,%,62.5,%,18.0,%,聚源,https://www.juyuan.com,,
2023,Fila,33.0,%,40.0,%,27.0,%,50.0,%,15.0,%,公司公告,https://www.fila.com,,
2024,南极人,15.0,%,60.0,%,25.0,%,70.0,%,5.0,%,中国连锁经营协会,https://www.ccfa.org.cn,,
2023,UCBL,52.0,%,10.0,%,38.0,%,45.0,%,8.0,%,安踏国际,https://www.anta.com,,
2024,爱丽丝,22.5,%,53.5,%,24.0,%,60.0,%,12.0,%,服装企业联合会,https://www.apparelassociation.com,,
2024,阿迪达斯,48.0,%,20.0,%,32.0,%,35.0,%,8.0,%,行业研究报告,https://www.industryreports.com,,
2022,Balenciaga,70.0,%,18.0,%,12.0,%,40.0,%,5.0,%,Luxury Fashion Council,https://www.luxuryfashioncouncil.com,,
2024,鬼鬼服饰,30.5,%,50.0,%,19.5,%,7.0,%,2.0,%,前瞻产业研究院,https://www.qianzhan.com/report/detail/3342134.html,,
2023,优衣库,50.0,%,30.0,%,20.0,%,60.0,%,25.0,%,优衣库年报,https://www.uniqlo.com/jp/ja/annual-report,,
2024,经典男装,38.0,%,45.0,%,17.0,%,8.0,%,4.0,%,商道融通,https://www.shangdaorongtong.com/,,
2023,Peacebird,29.0,%,54.0,%,17.0,%,9.0,%,3.0,%,企业官网,https://www.peacebird.com/,,
2024,高尔夫专卖,40.0,%,35.0,%,25.0,%,10.0,%,5.0,%,安信证券,https://www.essence.com/,,
2023,马莎百货,31.0,%,51.0,%,18.0,%,67.0,%,20.0,%,马莎官网,https://www.marksandspencer.com/,,
2024,Mango,25.0,%,55.0,%,20.0,%,15.0,%,7.0,%,投资者服务,https://shop.mango.com/,,
2023,ZARA,35.0,%,45.0,%,20.0,%,12.0,%,8.0,%,ZARA披露,https://www.zara.com/,,
2024,Lacoste,22.0,%,48.0,%,30.0,%,14.0,%,3.0,%,国际品牌观察,https://www.lacoste.com/,,
2023,Sephora,55.0,%,20.0,%,25.0,%,18.0,%,10.0,%,Sephora财经报道,https://www.sephora.com/,,
